"imageUrls","title","address","website","phone","totalScore","rank","reviewsCount","isAdvertisement","categoryName","searchString","url"
,"Indianapolis Zoo","1200 W Washington St, Indianapolis, IN 46222","http://www.indianapoliszoo.com/","[phone]","4.5","1","16737","false","Zoo","tourist attractions in indianapolis","https://www.google.com/maps/place/Indianapolis+Zoo/@39.7675746,-86.1796262,17z/data=!3m1!4b1!4m5!3m4!1s0x886b574c2abf5f2b:0x1c28cd32c964346b!8m2!3d39.7675746!4d-86.1796262?hl=en"
,"White River State Park","801 W Washington St, Indianapolis, IN 46204","https://www.whiteriverstatepark.org/","[phone]","4.7","2","4465","false","State park","tourist attractions in indianapolis","https://www.google.com/maps/place/White+River+State+Park/@39.7665464,-86.1707858,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b232bf8c67:0x9ba7e83083e863d7!8m2!3d39.7665464!4d-86.1707858?hl=en"
,"Mari Evans mural by ALKEMI","448 Massachusetts Ave, Indianapolis, IN 46204",,,,"88","0","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Mari+Evans+mural+by+ALKEMI/@39.7738325,-86.1509939,17z/data=!3m1!4b1!4m5!3m4!1s0x886b51ad09774a51:0x697b0efcfc6bfb66!8m2!3d39.7738325!4d-86.1509939?hl=en"
,"White River Gardens","1200 W Washington St, Indianapolis, IN 46222","https://www.indianapoliszoo.com/white-river-gardens/","[phone]","4.7","87","870","false","Botanical garden","tourist attractions in indianapolis","https://www.google.com/maps/place/White+River+Gardens/@39.7662089,-86.1757897,17z/data=!3m1!4b1!4m5!3m4!1s0x886b574c2abf5f2b:0xb6fc4a3fa03de0c3!8m2!3d39.7662089!4d-86.1757897?hl=en"
,"Caulander lights","640 N Capitol Ave, Indianapolis, IN 46204",,,,"86","0","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Caulander+lights/@39.7768505,-86.1621123,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5174dd1d2187:0xbd2a770263d1233d!8m2!3d39.7768505!4d-86.1621123?hl=en"
,"Indy's Teeny Statue Of Liberty Museum","E 10th St, Indianapolis, IN 46201",,"[phone]","4.6","85","10","false","Museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Indy's+Teeny+Statue+Of+Liberty+Museum/@39.7812618,-86.1152502,17z/data=!3m1!4b1!4m5!3m4!1s0x886b504795ca84e3:0x9c9ae18e6044f16d!8m2!3d39.7812571!4d-86.1152501?hl=en"
,"Gingerbread Village","13400 Allisonville Rd, Fishers, IN 46038","http://www.connerprairie.org/","[phone]","5","84","2","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Gingerbread+Village/@39.9845164,-86.0287783,17z/data=!3m1!4b1!4m5!3m4!1s0x8814b3ef0e730069:0x4d09f417fd2e71bd!8m2!3d39.9846402!4d-86.0284232?hl=en"
,"Christ Church Cathedral","125 Monument Cir, Indianapolis, IN 46204","http://www.cccindy.org/","[phone]","4.5","83","211","false","Episcopal church","tourist attractions in indianapolis","https://www.google.com/maps/place/Christ+Church+Cathedral/@39.7693028,-86.1577278,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50be84f70b81:0x65b729e34657c94!8m2!3d39.7693028!4d-86.1577278?hl=en"
,"Studebaker National Museum","201 Chapin St, South Bend, IN 46601","http://www.studebakermuseum.org/","[phone]","4.8","82","1224","false","Museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Studebaker+National+Museum/@41.6748016,-86.2621037,17z/data=!3m1!4b1!4m5!3m4!1s0x881132cea8b78211:0xffa6f6f17e193012!8m2!3d41.6748016!4d-86.2621037?hl=en"
,"Indianapolis City Market","222 E Market St, Indianapolis, IN 46204","http://www.indycm.com/",,"4.4","81","2747","false","Market","tourist attractions in indianapolis","https://www.google.com/maps/place/Indianapolis+City+Market/@39.7685789,-86.1534699,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50960396b9b7:0x23f1baf327c634e7!8m2!3d39.7685789!4d-86.1534699?hl=en"
,"Woollen’s Garden","6800 E Fall Creek Pkwy N Dr, Indianapolis, IN 46226","http://funfinder.indy.gov/#/details/71","[phone]","4.1","80","10","false","Nature preserve","tourist attractions in indianapolis","https://www.google.com/maps/place/Woollen%E2%80%99s+Garden/@39.8627609,-86.0512693,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4dad967dc423:0xa0f307d4d75bf94!8m2!3d39.8627609!4d-86.0512693?hl=en"
,"Victory Field","501 W Maryland St, Indianapolis, IN 46225","http://www.indyindians.com/","[phone]","4.8","79","4526","false","Stadium","tourist attractions in indianapolis","https://www.google.com/maps/place/Victory+Field/@39.7647442,-86.1686743,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b1ef9c93d3:0xfdfbdb53fd66e6a7!8m2!3d39.7647442!4d-86.1686743?hl=en"
,"Freedom Springs Greenwood Aquatics Park","850 W Stop 18 Rd, Greenwood, IN 46143","http://www.greenwood.in.gov/freedomsprings","[phone]","4.4","78","1245","false","Water park","tourist attractions in indianapolis","https://www.google.com/maps/place/Freedom+Springs+Greenwood+Aquatics+Park/@39.5948175,-86.1273327,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5d7bae674ed9:0xe52c240ef4579353!8m2!3d39.5948175!4d-86.1273327?hl=en"
,"Marengo Cave U.S. National Landmark","400 East State Rd 64, Marengo, IN 47140","http://www.marengocave.com/","[phone]","4.7","77","1500","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Marengo+Cave+U.S.+National+Landmark/@38.3729416,-86.3378788,17z/data=!3m1!4b1!4m5!3m4!1s0x886eb17d32f02b15:0x3bb02d98587e5a8c!8m2!3d38.3729416!4d-86.3378788?hl=en"
,"Bad Axe Throwing Indianapolis","235 S Meridian St #211, Indianapolis, IN 46225","https://badaxethrowing.com/locations/axe-throwing-indianapolis/","[phone]","4.9","76","1705","false","Event venue","tourist attractions in indianapolis","https://www.google.com/maps/place/Bad+Axe+Throwing+Indianapolis/@39.7633316,-86.1580671,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50a32c02eb2f:0x6ab244461b61f36f!8m2!3d39.7633093!4d-86.1580743?hl=en"
,"White River Scenic Viewpoint","1422 Astor St, Indianapolis, IN 46222","https://www.whiteriverstatepark.org/","[phone]","4.9","75","13","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/White+River+Scenic+Viewpoint/@39.770473,-86.185491,17z/data=!3m1!4b1!4m5!3m4!1s0x886b57f6a2974f23:0xcd08bc2d935201d0!8m2!3d39.770473!4d-86.185491?hl=en"
,"INdy ConneXion","12295 Chiseled Stone Dr, Fishers, IN 46037","https://indyconnexion.com/","[phone]",,"74","0","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/INdy+ConneXion/@39.967069,-85.9464821,17z/data=!3m1!4b1!4m5!3m4!1s0x8814b5b13be07113:0xe69dbcb20eb945b1!8m2!3d39.967069!4d-85.9464821?hl=en"
,"Saint John the Evangelist","126 W Georgia St, Indianapolis, IN 46225","http://www.stjohnsindy.org/","[phone]","4.8","73","398","false","Catholic church","tourist attractions in indianapolis","https://www.google.com/maps/place/Saint+John+the+Evangelist/@39.7648686,-86.1616275,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50bb38cec4ab:0x44455c02b38d2c2c!8m2!3d39.7648681!4d-86.1616241?hl=en"
,"Lockerbie Square Historic District","342-332 N Park Ave, Indianapolis, IN 46202",,,"4.3","72","3","false","Historical place","tourist attractions in indianapolis","https://www.google.com/maps/place/Lockerbie+Square+Historic+District/@39.7724126,-86.1471989,17z/data=!3m1!4b1!4m5!3m4!1s0x886b509320782001:0x9f5e16669dd9912f!8m2!3d39.7724125!4d-86.1471946?hl=en"
,"Crown Hill Funeral Home and Cemetery","700 38th St, Indianapolis, IN 46208","http://www.crownhill.org/","[phone]","4.4","71","132","false","Funeral home","tourist attractions in indianapolis","https://www.google.com/maps/place/Crown+Hill+Funeral+Home+and+Cemetery/@39.825539,-86.172127,17z/data=!3m1!4b1!4m5!3m4!1s0x886b514cf75abaf5:0x6fec4de390b9b360!8m2!3d39.825539!4d-86.172127?hl=en"
,"Lanier Mansion State Historic Site","601 W 1st St, Madison, IN 47250","http://www.indianamuseum.org/lanier-mansion","[phone]","4.8","70","327","false","Museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Lanier+Mansion+State+Historic+Site/@38.7355288,-85.387179,17z/data=!3m1!4b1!4m5!3m4!1s0x886a3b2e0c23c9d3:0x21024e4a7a707a02!8m2!3d38.7356082!4d-85.3867996?hl=en"
,"indiana beach IM campgrounds","1739 W Edgewood Ave, Indianapolis, IN 46217",,,,"69","0","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/indiana+beach+IM+campgrounds/@39.6774745,-86.1926966,17z/data=!3m1!4b1!4m5!3m4!1s0x886b59d8201dceab:0x532867370090da23!8m2!3d39.677537!4d-86.1926991?hl=en"
,"CityWay Gallery","216 E South St, Indianapolis, IN 46204","https://www.cityway.com/artgallery","[phone]","3.6","68","22","false","Art gallery","tourist attractions in indianapolis","https://www.google.com/maps/place/CityWay+Gallery/@39.7617511,-86.1537171,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5a789fb3ee9b:0xaa52ad33849450bc!8m2!3d39.7617511!4d-86.1537171?hl=en"
,"Irving Circle Park","236 S Audubon Rd, Indianapolis, IN 46219","http://funfinder.indy.gov/#/details/127","[phone]","4.6","67","185","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Irving+Circle+Park/@39.7663874,-86.0702446,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4f9465da0283:0x358a4e70483775fa!8m2!3d39.7663874!4d-86.0702446?hl=en"
,"Indiana Dunes National Park","1215 N State Rd 49, Porter, IN 46304","https://www.nps.gov/indu/index.htm","[phone]","4.6","66","8491","false","National park","tourist attractions in indianapolis","https://www.google.com/maps/place/Indiana+Dunes+National+Park/@41.6505655,-87.07082,17z/data=!3m1!4b1!4m5!3m4!1s0x8811be838b1641e5:0x33ab95f9d65d070e!8m2!3d41.6505655!4d-87.07082?hl=en"
,"Obelisk Square","501 N Meridian St, Indianapolis, IN 46204","http://obelisk-square.edan.io/",,"4.7","65","72","false","Memorial park","tourist attractions in indianapolis","https://www.google.com/maps/place/Obelisk+Square/@39.7747816,-86.1568947,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50c0644aaba3:0x97c37e7434f41a2d!8m2!3d39.7747816!4d-86.1568947?hl=en"
,"Idle Park","800 Virginia Ave, Indianapolis, IN 46203","http://www.idleindy.com/",,"4.8","64","120","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Idle+Park/@39.7556694,-86.1440895,17z/data=!3m1!4b1!4m5!3m4!1s0x886b51712e1295a5:0x31f6ba240728ca34!8m2!3d39.7556694!4d-86.1440895?hl=en"
,"Colorful Fountains","100N N Senate Ave, Indianapolis, IN 46204",,,,"63","0","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Colorful+Fountains/@39.7687813,-86.1635697,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5127a37e5b85:0xf80f60ba5ac8991b!8m2!3d39.7687813!4d-86.1635697?hl=en"
,"indianapois raceway park","7001 Corporate Dr, Indianapolis, IN 46278",,,,"62","0","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/indianapois+raceway+park/@39.8802782,-86.2648131,17z/data=!3m1!4b1!4m5!3m4!1s0x886cabd0adb0be3b:0x55c771005809d8f6!8m2!3d39.880264!4d-86.2649261?hl=en"
,"Herron-Morton Place Park","1927 Alabama St, Indianapolis, IN 46202","http://herron-morton.com/","[phone]","4.8","61","78","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Herron-Morton+Place+Park/@39.7931971,-86.1519731,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50e0334477c9:0xaea35f5cd6e3370f!8m2!3d39.7931971!4d-86.1519731?hl=en"
,"Celebration Plaza Amphitheater","801 W Washington St, Indianapolis, IN 46204","https://www.whiteriverstatepark.org/","[phone]","4.7","60","29","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Celebration+Plaza+Amphitheater/@39.7665145,-86.170606,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b30bf49c39:0xd311c2c8d612c2f5!8m2!3d39.7665145!4d-86.170606?hl=en"
,"Glick Peace Walk","Indianapolis Cultural Trail, Indianapolis, IN 46204","https://indyculturaltrail.org/alongthetrail/glick-peace-walk/",,"4.6","59","5","false","Memorial park","tourist attractions in indianapolis","https://www.google.com/maps/place/Glick+Peace+Walk/@39.7767924,-86.1581078,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50c11c9a06c1:0x8920d021a611c77c!8m2!3d39.7767924!4d-86.1581078?hl=en"
,"Hindu Temple of Central Indiana","3350 N German Church Rd, Indianapolis, IN 46235","http://www.htci.org/","[phone]","4.8","58","903","false","Hindu temple","tourist attractions in indianapolis","https://www.google.com/maps/place/Hindu+Temple+of+Central+Indiana/@39.8186135,-85.9732786,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4977848e3fff:0xea36feb1eb937dc6!8m2!3d39.8186135!4d-85.9732786?hl=en"
,"Rhodius Park","1720 W Wilkins St, Indianapolis, IN 46221",,"[phone]","4.2","57","505","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Rhodius+Park/@39.7540744,-86.1943059,17z/data=!3m1!4b1!4m5!3m4!1s0x886b59e18b54c35d:0x5d3310306bca87ad!8m2!3d39.7540744!4d-86.1943059?hl=en"
,"Indiana State Capitol","Indiana State Capitol, 200 W Washington St, Indianapolis, IN 46204",,,"5","56","1","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Indiana+State+Capitol/@39.7687106,-86.1628562,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5185620da7d3:0x34aa7418482c9e19!8m2!3d39.7687106!4d-86.1628562?hl=en"
,"Brown County State Park","1801 IN-46, Nashville, IN 47448","http://on.in.gov/browncountysp","[phone]","4.8","55","5439","false","State park","tourist attractions in indianapolis","https://www.google.com/maps/place/Brown+County+State+Park/@39.1933217,-86.2165859,17z/data=!3m1!4b1!4m5!3m4!1s0x886b8711f4892c03:0xae862da38db4aebc!8m2!3d39.1933217!4d-86.2165859?hl=en"
,"Pogues Run Art and Nature Park","2300 Dequincy St, Indianapolis, IN 46218",,"[phone]","4.2","54","182","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Pogues+Run+Art+and+Nature+Park/@39.8001176,-86.0881254,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4e2f282e8f13:0xc1bde372b6cd7ab1!8m2!3d39.8001176!4d-86.0881254?hl=en"
,"Congressional Medal of Honor Memorial","650 W Washington St, Indianapolis, IN 46204","http://www.indianawarmemorials.org/","[phone]","4.6","53","49","false","Memorial park","tourist attractions in indianapolis","https://www.google.com/maps/place/Congressional+Medal+of+Honor+Memorial/@39.7693755,-86.1688141,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b6ca759151:0xbf425b60b1405e1a!8m2!3d39.7693755!4d-86.1688141?hl=en"
,"The Children's Maze","801 W Washington St, Indianapolis, IN 46204","https://www.whiteriverstatepark.org/","[phone]","4.1","52","20","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/The+Children's+Maze/@39.7669551,-86.1707383,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b3cdfe134d:0xa47a5fe4993862be!8m2!3d39.7669551!4d-86.1707383?hl=en"
,"Indy Stargate","Indianapolis, IN 46204",,,"4.5","51","2","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Indy+Stargate/@39.7682618,-86.1634523,17z/data=!3m1!4b1!4m5!3m4!1s0x886b51cd102d48ed:0xae8f940efe3ec60!8m2!3d39.7682618!4d-86.1634523?hl=en"
,"Downtown Indy, Inc.","111 Monument Cir #250, Indianapolis, IN 46204","http://downtownindy.org/","[phone]","4.6","50","267","false","Visitor center","tourist attractions in indianapolis","https://www.google.com/maps/place/Downtown+Indy,+Inc./@39.7697184,-86.1556195,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50be7e75d209:0x30ded47694a4b12c!8m2!3d39.7696821!4d-86.1556207?hl=en"
,"K1 Speed - Indoor Go Karts, Corporate Event Venue, Team Building Activities","9998 E 121st St, Fishers, IN 46037","https://k1speed.com/indianapolis-location.html?utm_campaign=gbl_indy&utm_source=google&utm_medium=directory","[phone]","4.4","49","1123","false","Go-kart track","tourist attractions in indianapolis","https://www.google.com/maps/place/K1+Speed+-+Indoor+Go+Karts,+Corporate+Event+Venue,+Team+Building+Activities/@39.966604,-85.9908485,17z/data=!3m1!4b1!4m5!3m4!1s0x8814b44267e0a4bb:0x921ff5a9a4e70c5b!8m2!3d39.966604!4d-85.9908485?hl=en"
,"Watkins Park","2360 Doctor M.L.K. Jr St, Indianapolis, IN 46208","http://funfinder.indy.gov/#/details/81","[phone]","4.3","48","320","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Watkins+Park/@39.799993,-86.1712861,17z/data=!3m1!4b1!4m5!3m4!1s0x886b512b8a0b8df9:0x7d94bade7153e080!8m2!3d39.799993!4d-86.1712861?hl=en"
,"Butterfly Wings","176e E South St, Indianapolis, IN 46204",,,"5","47","1","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Butterfly+Wings/@39.7619356,-86.1550271,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5111a5888321:0x2ef9139ace4c2add!8m2!3d39.7619356!4d-86.1550271?hl=en"
