"imageUrls","title","address","website","phone","totalScore","rank","reviewsCount","isAdvertisement","categoryName","searchString","url"
,"Indiana State Police Museum","8660 East 21st St, Indianapolis, IN 46219","http://www.in.gov/isp/2335.htm","[phone]","4.6","46","105","false","Local history museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Indiana+State+Police+Museum/@39.7970621,-86.0147431,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4ed23b25afbf:0x83d019663415cf60!8m2!3d39.7969782!4d-86.0147414?hl=en"
,"Eugene and Marilyn Glick Indiana History Center","450 W Ohio St, Indianapolis, IN 46202","http://www.indianahistory.org/","[phone]","4.5","45","18","false","Historical society","tourist attractions in indianapolis","https://www.google.com/maps/place/Eugene+and+Marilyn+Glick+Indiana+History+Center/@39.770259,-86.1658766,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b741ca9237:0xffe4c16f3cfb70!8m2!3d39.770259!4d-86.1658766?hl=en"
,"Dillard D. Park","1901 E Washington St, Indianapolis, IN 46201",,,,"44","0","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Dillard+D.+Park/@39.7668108,-86.1278133,17z/data=!3m1!4b1!4m5!3m4!1s0x886b517dd3fe1c13:0x875dabca444b8993!8m2!3d39.7668108!4d-86.1278133?hl=en"
,"Presidential Place Park","301 E Washington St, Indianapolis, IN 46204","http://funfinder.indy.gov/#/details/72","[phone]","4.4","43","33","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Presidential+Place+Park/@39.766859,-86.1520238,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5096f8bf5327:0x532ece6265d9ac95!8m2!3d39.766859!4d-86.1520238?hl=en"
,"NCAA Hall of Champions","White River State Park, 700 W Washington St, Indianapolis, IN 46204","http://www.ncaahallofchampions.org/","[phone]","4.4","42","418","false","Heritage museum","tourist attractions in indianapolis","https://www.google.com/maps/place/NCAA+Hall+of+Champions/@39.7680704,-86.1714803,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b2368c91a9:0xf2121dc75a8f15e6!8m2!3d39.7680704!4d-86.1714803?hl=en"
,"Holliday Park Nature Center","6363 Spring Mill Rd, Indianapolis, IN 46260","https://www.hollidaypark.org/","[phone]","4.8","41","495","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Holliday+Park+Nature+Center/@39.8715579,-86.1611732,17z/data=!3m1!4b1!4m5!3m4!1s0x886b539bf52dbbd7:0x56cbc6394bb68745!8m2!3d39.8715579!4d-86.1611732?hl=en"
,"IPS Crispus Attucks Museum","1140 Doctor M.L.K. Jr St, Indianapolis, IN 46202","https://facebook.com/crispus.attucks.549","[phone]","4.8","40","43","false","History museum","tourist attractions in indianapolis","https://www.google.com/maps/place/IPS+Crispus+Attucks+Museum/@39.7829242,-86.169851,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50ce44d0908b:0x396a23a264313d33!8m2!3d39.7829242!4d-86.169851?hl=en"
,"Depew Memorial Fountain","307 N Meridian St, Indianapolis, IN 46204","https://wkpd.one/JyzcGU",,"4.7","39","97","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Depew+Memorial+Fountain/@39.7720124,-86.1569877,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50bfa5f275ab:0x65468a6cf314b285!8m2!3d39.7720124!4d-86.1569877?hl=en"
,"Conner Prairie","13400 Allisonville Rd, Fishers, IN 46038","https://www.connerprairie.org/","[phone]","4.6","38","1592","false","Museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Conner+Prairie/@39.9845164,-86.0287784,17z/data=!3m1!4b1!4m5!3m4!1s0x8814b3ef0e730069:0x493a3de27efc924e!8m2!3d39.9845164!4d-86.0287784?hl=en"
,"The Escape Room Indianapolis","200 S Meridian St STE 220, Indianapolis, IN 46225","https://escaperoomindy.com/","[phone]","4.8","37","1864","false","Escape room center","tourist attractions in indianapolis","https://www.google.com/maps/place/The+Escape+Room+Indianapolis/@39.7639469,-86.1584453,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50bcca09c05b:0x1cf47bd25f0aa86b!8m2!3d39.7639469!4d-86.1584453?hl=en"
,"German Park","8600 S Meridian St, Indianapolis, IN 46217","http://germanparkindy.org/","[phone]","4.5","36","428","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/German+Park/@39.6411532,-86.1607964,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5c3a1410e969:0xea12c3dd02c61d2e!8m2!3d39.6411532!4d-86.1607964?hl=en"
,"Landmark for Peace Memorial","1702 N Broadway St, Indianapolis, IN 46202","http://funfinder.indy.gov/#/details/45","[phone]","4.7","35","129","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Landmark+for+Peace+Memorial/@39.7907453,-86.1463543,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50e31085cc33:0xf32472d5a538956!8m2!3d39.7907453!4d-86.1463543?hl=en"
,"Military Park","601 W New York St, Indianapolis, IN 46202","https://www.whiteriverstatepark.org/","[phone]","4.6","34","1592","false","Memorial park","tourist attractions in indianapolis","https://www.google.com/maps/place/Military+Park/@39.77059,-86.1687006,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b6ea7210b3:0x8f2a7104c9f799d8!8m2!3d39.77059!4d-86.1687006?hl=en"
,"Holcomb Gardens","Garden Rd, Indianapolis, IN 46208","https://tclf.org/butler-university-holcomb-gardens","[phone]","4.7","33","200","false","Garden","tourist attractions in indianapolis","https://www.google.com/maps/place/Holcomb+Gardens/@39.8447615,-86.170417,17z/data=!3m1!4b1!4m5!3m4!1s0x886b53f9f4438549:0x5d9fe659203af53f!8m2!3d39.8447615!4d-86.170417?hl=en"
,"Garfield Park Conservatory","2505 Conservatory Dr, Indianapolis, IN 46203","https://www.garfieldgardensconservatory.org/","[phone]","4.7","32","1313","false","Botanical garden","tourist attractions in indianapolis","https://www.google.com/maps/place/Garfield+Park+Conservatory/@39.7324501,-86.1413077,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5a6763a09bbb:0x86bbddf267d9417c!8m2!3d39.7324501!4d-86.1413077?hl=en"
,"Virginia B. Fairbanks Art & Nature Park","1850 W 38th St, Indianapolis, IN 46228","https://discovernewfields.org/do-and-see/places-to-go/virginia-b-fairbanks-art-nature-park-100-acres","[phone]","4.7","31","1428","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Virginia+B.+Fairbanks+Art+%26+Nature+Park/@39.825996,-86.1894275,17z/data=!3m1!4b1!4m5!3m4!1s0x886b56bb3b5df7f1:0x1de0e10534a54bbd!8m2!3d39.825996!4d-86.1894275?hl=en"
,"Highland Park","1100 E New York St, Indianapolis, IN 46202","http://funfinder.indy.gov/#/details/9","[phone]","4.5","30","249","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Highland+Park/@39.7708465,-86.1380158,17z/data=!3m1!4b1!4m5!3m4!1s0x886b508b0a4f1def:0x2d47606256f4f7cb!8m2!3d39.7708465!4d-86.1380158?hl=en"
,"Indianapolis Motor Speedway","4790 W 16th St, Indianapolis, IN 46222","https://www.indianapolismotorspeedway.com/","[phone]","4.8","29","12303","false","Car racing track","tourist attractions in indianapolis","https://www.google.com/maps/place/Indianapolis+Motor+Speedway/@39.7953542,-86.2353006,17z/data=!3m1!4b1!4m5!3m4!1s0x886b57b65859029f:0x149621592eff1e90!8m2!3d39.7953542!4d-86.2353006?hl=en"
,"Fort Harrison State Park","6000 N Post Rd, Indianapolis, IN 46216","http://on.in.gov/fortharrisonsp","[phone]","4.7","28","4455","false","State park","tourist attractions in indianapolis","https://www.google.com/maps/place/Fort+Harrison+State+Park/@39.8683896,-86.019344,17z/data=!3m1!4b1!4m5!3m4!1s0x886b4c7c38b5cab3:0x113172404232ba5!8m2!3d39.8683896!4d-86.019344?hl=en"
,"The Indianapolis Cultural Trail","132 W Walnut St, Indianapolis, IN 46204","http://indyculturaltrail.org/","[phone]","4.8","27","40","false","Association or organization","tourist attractions in indianapolis","https://www.google.com/maps/place/The+Indianapolis+Cultural+Trail/@39.7771623,-86.1609596,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50c6dcea6731:0x1df0546876c3d488!8m2!3d39.7770607!4d-86.1609693?hl=en"
,"Kurt Vonnegut Museum & Library","543 Indiana Ave, Indianapolis, IN 46202","http://www.vonnegutlibrary.org/","[phone]","4.8","26","94","false","Heritage museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Kurt+Vonnegut+Museum+%26+Library/@39.775508,-86.16627,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b8410b239b:0x722a1f2a1aba1d!8m2!3d39.775508!4d-86.16627?hl=en"
,"University Park","307 N Meridian St, Indianapolis, IN 46204",,,"4.5","25","63","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/University+Park/@39.7719785,-86.1570117,17z/data=!3m1!4b1!4m5!3m4!1s0x886b511b84e6a9b7:0xd2299e2e5a882ecb!8m2!3d39.7719785!4d-86.1570117?hl=en"
,"9/11 Memorial","421 W Ohio St, Indianapolis, IN 46202","http://9-11-memorial.keeq.io/","[phone]","4.8","24","326","false","Memorial park","tourist attractions in indianapolis","https://www.google.com/maps/place/9%2F11+Memorial/@39.7699095,-86.1658124,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b74f9cdc23:0x39b737922979f62c!8m2!3d39.7699095!4d-86.1658124?hl=en"
,"American Legion Mall","700 N Pennsylvania St, Indianapolis, IN 46204","http://www.in.gov/iwm/2331.htm","[phone]","4.5","23","521","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/American+Legion+Mall/@39.777298,-86.1567927,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50c1ade9376b:0x77674bbaaf80186!8m2!3d39.777298!4d-86.1567927?hl=en"
,"Garfield Park","2345 Pagoda Dr, Indianapolis, IN 46203","http://funfinder.indy.gov/#/details/134","[phone]","4.6","22","3100","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Garfield+Park/@39.7343138,-86.1484095,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5a6812c3e5c5:0xad48993135bedd18!8m2!3d39.7343138!4d-86.1484095?hl=en"
,"Indiana Historical Society","450 W Ohio St, Indianapolis, IN 46202","http://www.indianahistory.org/","[phone]","4.7","21","842","false","Historical society","tourist attractions in indianapolis","https://www.google.com/maps/place/Indiana+Historical+Society/@39.7702346,-86.1655414,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b741ca9237:0x74399d95bbd67bef!8m2!3d39.7702346!4d-86.1655414?hl=en"
,"USS Indianapolis National Memorial","Canal Walk, Indianapolis, IN 46202",,,"4.7","20","388","false","Memorial park","tourist attractions in indianapolis","https://www.google.com/maps/place/USS+Indianapolis+National+Memorial/@39.7770718,-86.164702,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50c62951d6f5:0x5c33c6ee25081200!8m2!3d39.7770718!4d-86.164702?hl=en"
,"Central Canal","Canal Walk, Indianapolis, IN 46204",,,"4.6","19","36","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Central+Canal/@39.7693459,-86.1662996,17z/data=!3m1!4b1!4m5!3m4!1s0x886b510105fa39f7:0x51e87a45fa94e655!8m2!3d39.7693459!4d-86.1662996?hl=en"
,"Central Canal","Indianapolis, IN 46204",,,"4.8","18","197","false","Tourist attraction","tourist attractions in indianapolis","https://www.google.com/maps/place/Central+Canal/@39.7674579,-86.1704647,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b3bc3a9733:0xeeaa3ada19d70d0e!8m2!3d39.7674579!4d-86.1704647?hl=en"
,"Indianapolis Canal Walk","Canal Walk, Indianapolis, IN 46202","https://www.whiteriverstatepark.org/","[phone]","4.7","17","2288","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Indianapolis+Canal+Walk/@39.7752036,-86.165168,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50c80bcb109b:0xf1dbdc0adaa35cb7!8m2!3d39.7752036!4d-86.165168?hl=en"
,"Indiana Medical History Museum","3270 Kirkbride Way, Indianapolis, IN 46222","http://www.imhm.org/","[phone]","4.7","15","395","false","Museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Indiana+Medical+History+Museum/@39.7698762,-86.2132931,17z/data=!3m1!4b1!4m5!3m4!1s0x886b577397f43857:0x378def923c458048!8m2!3d39.7698762!4d-86.2132931?hl=en"
,"Catacombs","222 E Market St, Indianapolis, IN 46204","https://www.indianalandmarks.org/tours-events/ongoing-tours-events/city-market-catacombs-tour/","[phone]","3.8","14","79","false","Ruin","tourist attractions in indianapolis","https://www.google.com/maps/place/Catacombs/@39.7687329,-86.1534198,17z/data=!3m1!4b1!4m5!3m4!1s0x886b5095de4ccd7f:0xd5b51f02c6a24bef!8m2!3d39.7687329!4d-86.1534198?hl=en"
,"Oldfields–Lilly House & Gardens","4000 N Michigan Rd, Indianapolis, IN 46208","http://www.imamuseum.org/visit/oldfields-lilly-house-gardens/lilly-house","[phone]","4.8","13","534","false","Museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Oldfields%E2%80%93Lilly+House+%26+Gardens/@39.8283758,-86.1854796,17z/data=!3m1!4b1!4m5!3m4!1s0x886b56a57da5704f:0xa237a16df21b929c!8m2!3d39.8283758!4d-86.1854796?hl=en"
,"Newfields","4000 N Michigan Rd, Indianapolis, IN 46208","https://www.discovernewfields.org/","[phone]","4.7","12","4708","false","Art museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Newfields/@39.8259606,-86.1856632,17z/data=!3m1!4b1!4m5!3m4!1s0x886b56ae51fbcabd:0xd8a3fd923ddf98ea!8m2!3d39.8259606!4d-86.1856632?hl=en"
,"Soldiers & Sailors Monument","1 Monument Cir, Indianapolis, IN 46204","http://www.in.gov/iwm","[phone]","4.7","11","8029","false","Monument","tourist attractions in indianapolis","https://www.google.com/maps/place/Soldiers+%26+Sailors+Monument/@39.7685459,-86.1580437,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50bc261a1291:0x4efb96966bb31be9!8m2!3d39.7685426!4d-86.1580439?hl=en"
,"Indianapolis Motor Speedway Museum","4750 W 16th St, Indianapolis, IN 46222","https://www.imsmuseum.org/","[phone]","4.8","10","2998","false","Heritage museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Indianapolis+Motor+Speedway+Museum/@39.7903146,-86.2336611,17z/data=!3m1!4b1!4m5!3m4!1s0x886b57b65f433f97:0x44dc8a3673e3ab00!8m2!3d39.7903146!4d-86.2336611?hl=en"
,"Eagle Creek Park","7840 W 56th St, Indianapolis, IN 46254","https://www.indy.gov/activity/about-eagle-creek-park","[phone]","4.7","9","4726","false","City park","tourist attractions in indianapolis","https://www.google.com/maps/place/Eagle+Creek+Park/@39.873789,-86.296203,17z/data=!3m1!4b1!4m5!3m4!1s0x886caba640774c91:0x6b111ce66c64dd11!8m2!3d39.873789!4d-86.296203?hl=en"
,"Benjamin Harrison Presidential Site","1230 N Delaware St, Indianapolis, IN 46202","http://www.presidentbenjaminharrison.org/","[phone]","4.7","8","398","false","Historical place museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Benjamin+Harrison+Presidential+Site/@39.784072,-86.154487,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50e807518f85:0x4a06f038da394b37!8m2!3d39.7840704!4d-86.1545781?hl=en"
,"Indiana War Memorial & Museum","55 E Michigan St, Indianapolis, IN 46204","https://www.indianawarmemorials.org/","[phone]","4.7","7","2371","false","Historical landmark","tourist attractions in indianapolis","https://www.google.com/maps/place/Indiana+War+Memorial+%26+Museum/@39.7733607,-86.1569508,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50bf84f053a9:0xa45f1d2e66420530!8m2!3d39.7733607!4d-86.1569508?hl=en"
,"Rhythm! Discovery Center","Claypool Court Building, 110 W Washington St A, Indianapolis, IN 46204","http://rhythmdiscoverycenter.org/","[phone]","4.7","6","284","false","Museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Rhythm!+Discovery+Center/@39.767311,-86.1600743,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50bb8e098813:0x7362c4c5f00adea1!8m2!3d39.767311!4d-86.1600743?hl=en"
,"Indiana State Museum","650 W Washington St, Indianapolis, IN 46204","http://www.indianamuseum.org/","[phone]","4.6","5","3338","false","Museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Indiana+State+Museum/@39.7683919,-86.1695013,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b111623237:0x6b881c9883451590!8m2!3d39.7683919!4d-86.1695013?hl=en"
,"Eiteljorg Museum","500 W Washington St, Indianapolis, IN 46204","http://www.eiteljorg.org/","[phone]","4.6","4","1658","false","Art museum","tourist attractions in indianapolis","https://www.google.com/maps/place/Eiteljorg+Museum/@39.7685754,-86.1677915,17z/data=!3m1!4b1!4m5!3m4!1s0x886b50b0e2486d47:0x9a0cc030233deea8!8m2!3d39.7685754!4d-86.1677915?hl=en"
,"The Children's Museum of Indianapolis","3000 N Meridian St, Indianapolis, IN 46208","https://www.childrensmuseum.org/","[phone]","4.7","3","13120","false","Children's museum","tourist attractions in indianapolis","https://www.google.com/maps/place/The+Children's+Museum+of+Indianapolis/@39.8106132,-86.1578917,17z/data=!3m1!4b1!4m5!3m4!1s0x886b513e951d95f3:0xb9504ec89278716a!8m2!3d39.8106132!4d-86.1578917?hl=en"
,"Holliday Park","6363 Spring Mill Rd, Indianapolis, IN 46260","https://www.hollidaypark.org/","[phone]","4.8","16","3041","false","Park","tourist attractions in indianapolis","https://www.google.com/maps/place/Holliday+Park/@39.8708933,-86.1634943,17z/data=!3m1!4b1!4m5!3m4!1s0x886b539bf1fa5401:0x276b79e279cf5483!8m2!3d39.8708933!4d-86.1634943?hl=en"
